Source,Alcohol,Apparel and services,Donations,Education,Electricity,Entertainment,Groceries,Healthcare,Home maintenance,Household furnishings,Household operations,Housekeeping supplies,Lodging away from home,Miscellaneous,Mortgage payments,Natural gas,Personal care products and services,Personal insurance and pensions,Personal taxes,Property taxes,Reading,Rented dwellings,Restaurants,Telephone services,Tobacco,Transportation,Water and other public services
463777,193.02,1471.99,693.07,4864.11,208.84,,1409.48,1823.5,763.66,522.83,,474.25,427.55,1690.67,4575.82,,73.59,851.71,,205.66,,583.52,1561.97,316.86,,2870.09,436.8
464459,534.04,3261.55,4296.71,3184.21,1601.52,,2991.42,,,1690.82,,1845.19,,,5937.72,,699.42,1167.72,,,763.63,,1784.67,,,6587.65,1702.6
474199,619.57,,314.86,134.4,,,900.45,,,826.39,229.05,101.17,1383.94,,,,,195.8,,,134.02,,,739.24,,3106.61,199.86
475130,296.73,691.64,923.51,48.06,750.34,,760.17,,,1083.35,233.2,227.9,2085.7,1402.55,,,136.86,,598.5,,32.31,,873.6,606.11,,,464.59
490041,190.9,541.23,,,,,2351.23,3164.62,3898.0,546.79,2715.88,2016.75,3472.76,1124.28,309.48,,1277.89,3425.74,902.7,1088.3,755.36,3877.78,5981.19,,,989.2,944.51
492286,883.83,7666.8,5061.07,,1376.82,,2904.37,,,794.47,905.48,598.14,,4242.92,72.49,,1609.83,14538.3,15251.0,,260.88,12542.5,5422.26,,,39657.7,1166.8
492777,124.26,535.22,,,128.47,,611.56,,,1461.98,815.28,,1598.66,1619.79,1518.45,,147.32,1073.08,,,146.65,2838.79,,185.63,,6491.57,360.75
493044,377.6,,1412.76,,658.91,,1684.21,822.4,1472.52,1858.42,125.63,1094.45,,2554.09,1167.94,,45.08,1684.01,774.25,1702.58,,5087.5,75.77,130.79,,7441.46,224.81
502591,768.82,2810.98,2099.77,1369.2,631.99,,4093.29,4874.08,1101.4,669.18,,1399.54,,5503.51,2572.76,,488.63,536.87,9247.45,814.8,218.21,4144.78,266.52,,,,382.45
505722,238.75,14641.3,11587.2,,4593.29,,6060.91,,,8086.96,11493.8,1137.66,20056.8,12163.6,9236.96,4118.47,,62750.4,9231.82,,,34840.3,,3425.98,,,1721.87
512397,343.32,321.43,6308.05,739.49,711.5,1254.79,2840.81,4200.84,881.23,4962.24,1180.66,732.21,,,2487.82,,913.17,4880.51,4388.86,1984.33,22.79,6106.78,3252.44,,1119.13,11068.6,993.54
517273,461.18,5037.65,8511.84,8669.64,3709.53,,18128.6,,,1112.61,3021.52,,6858.84,5355.92,1370.28,,2229.71,,20241.9,,436.23,18476.7,1775.55,286.56,,14630.5,1589.03
529922,233.11,1647.79,2047.56,920.72,512.78,,2032.07,1056.71,561.9,1715.33,220.36,,3011.76,3689.19,1790.27,,390.31,889.15,7263.71,1072.89,119.01,6042.72,690.54,481.91,,9216.46,388.16
530528,626.25,1263.37,,5401.11,803.27,,323.75,10454.0,42.39,2025.14,1860.01,,,1056.28,,,1258.56,3256.84,3136.11,2654.76,572.39,8433.51,566.66,1055.24,,,709.74
533140,96.46,239.94,,530.6,507.01,,1314.31,,,1516.94,1131.24,497.08,,1741.49,,,290.73,534.56,333.78,,85.16,3150.22,,,,,279.66
548513,706.38,,4817.44,,,,6392.63,7279.05,3302.11,1129.58,,,1499.5,,989.89,,,3345.4,,1464.26,60.39,5458.02,,479.26,,,2555.54
550361,114.69,,820.04,,,,1135.49,,1078.75,333.88,201.32,489.54,2474.91,1870.79,626.0,,,2912.89,94.43,1378.84,152.14,2681.86,94.05,382.99,,3691.55,235.5
554431,477.21,,864.5,,1592.45,,1022.79,,,2609.97,3608.19,575.81,2292.69,11532.2,4588.96,,,4869.66,,,109.57,8432.04,2100.87,507.66,,8023.05,991.31
