Source,Alcohol,Apparel and services,Donations,Education,Electricity,Entertainment,Gifts,Groceries,Healthcare,Home maintenance,Household furnishings,Household operations,Housekeeping supplies,Lodging away from home,Miscellaneous,Money income before taxes,Mortgage payments,Natural gas,Personal care products and services,Personal insurance and pensions,Personal taxes,Property taxes,Reading,Rented dwellings,Restaurants,Telephone services,Tobacco,Transportation,Water and other public services
463777,0.7418427848275433,5.657367945489045,2.6637083145810045,18.694461237734437,0.8026445300144242,0.0,0.0,5.417120341719644,7.008342752735598,2.9350101598870673,2.0094169681451897,0.0,1.8227071842527323,1.6432228922029644,6.497831007275841,0.0,17.586462810431918,0.0,0.28283188548056637,3.27341683900874,0.0,0.7904226874294507,0.0,2.2426696808753914,6.003192283789648,1.2178028432310404,0.0,11.030751001480073,1.6787738494076827
464459,1.4035633646938792,8.57200226971261,11.29260868982443,8.368737363290949,4.209113174714519,0.0,0.0,7.862046888646103,0.0,0.0,4.443811340520757,0.0,4.849526411691071,0.0,0.0,0.0,15.605509440884843,0.0,1.8382149062508297,3.069000472287351,0.0,0.0,2.006971560522034,0.0,4.6904678115276495,0.0,0.0,17.313654781337792,4.474771524095197
474199,6.972930753509143,0.0,3.543581801975384,1.5126005023994524,0.0,0.0,0.0,10.134085732035619,0.0,0.0,9.300579830192586,2.5778359008526386,1.1386145299683974,15.575508476865316,0.0,0.0,0.0,0.0,0.0,2.2036248390611073,0.0,0.0,1.5083238045504064,0.0,0.0,8.31975294191794,0.0,34.96324290743425,2.2493179792377576
475130,2.64580316572627,6.167031650129468,8.234508413641585,0.42852862920771245,6.6904322022412615,0.0,0.0,6.778081732518243,0.0,0.0,9.659727225388583,2.079335753875126,2.032078123105237,18.597215188067537,12.505884912510968,0.0,0.0,0.0,1.2203168579560453,0.0,5.336545663354472,0.0,0.2880932170141738,0.0,7.789484196334949,5.404400487912747,0.0,0.0,4.142532581015629
490041,0.4823802343877725,1.367619980396512,0.0,0.0,0.0,0.0,0.0,5.941261804607451,7.996595795433382,9.849754602637702,1.3816693994808282,6.862686385380114,5.096073010484758,8.775226730081094,2.8409138287977207,0.0,0.7820169457219898,0.0,3.2290669341110037,8.65641311760905,2.2810091020526047,2.749996904579428,1.9086994963182182,9.798661211651213,15.113713117432168,0.0,0.0,2.499583697519039,2.386657701317941
492286,0.7688442656933987,6.6693540796512325,4.402627934979451,0.0,1.1976965727481361,0.0,0.0,2.5265132660714573,0.0,0.0,0.6911099462175242,0.7876776141340062,0.5203223573332535,0.0,3.6909187420610694,0.0,0.06305909600275444,0.0,1.4003921164038378,12.646876195569664,13.266854368023287,0.0,0.22693967395776773,10.910728536550527,4.716827340210999,0.0,0.0,34.49825785002669,1.0150000443649316
492777,0.632126429355573,2.722732234988651,0.0,0.0,0.6535432349855983,0.0,0.0,3.111083527576808,0.0,0.0,7.437278264841948,4.147433086472006,0.0,8.132586814369711,8.24007781269808,0.0,7.7245483394090595,0.0,0.7494355832340496,5.458894485859312,0.0,0.0,0.7460272079912664,14.441285903672194,0.0,0.9443234273400531,0.0,33.02344249969223,1.8351811475134632
493044,1.2423022334462241,0.0,4.647973790581269,0.0,2.1678108173730175,0.0,0.0,5.541043020636825,2.7056921525057587,4.844583911001679,6.114193105617404,0.41332211225595633,3.60073537975429,0.0,8.402944151013418,0.0,3.8425171359406325,0.0,0.14831298909892948,5.540385021572499,2.5472788777694357,5.6014802346951065,0.0,16.737851198775594,0.24928294551965144,0.4302984881155498,0.0,24.48236858607187,0.7396238482548878
502591,1.747547348822789,6.389428795548871,4.772830437082318,3.1122263078590082,1.4365292903182987,0.0,0.0,9.304151930832749,11.078907393083139,2.503510119395203,1.5210631030478314,0.0,3.18118989694785,0.0,12.509617738507984,0.0,5.847948696908664,0.0,1.1106683762847993,1.2203191191208485,21.01968826366549,1.8520610543700844,0.49599686140659816,9.421190006053067,0.6058067160170777,0.0,0.0,0.0,0.8693185447273427
505722,0.11084746566943719,6.797700519815418,5.379735096146191,0.0,2.1325845260095044,0.0,0.0,2.81397492419078,0.0,0.0,3.754634642806751,5.336371103293727,0.5281957185067725,9.312022824874422,5.647347574520488,0.0,4.28855960833493,1.9121338719816003,0.0,29.13391752772127,4.286173195880309,0.0,0.0,16.17574432738385,0.0,1.5906228290436795,0.0,0.0,0.7994342438208747
